vegiecook@0.0.0 /home/xpucko/react/vegiecook
├── @emotion/react@11.11.3
├── @emotion/styled@11.11.0
├── @mui/material@5.15.10
├── @types/react-dom@18.2.18
├── @types/react@18.2.48
├── @vitejs/plugin-react-swc@3.5.0
├── axios@1.6.7
├── eslint-plugin-react-hooks@4.6.0
├── eslint-plugin-react-refresh@0.4.5
├── eslint-plugin-react@7.33.2
├── eslint@8.56.0
├── react-animated-heart@0.0.8
├── react-dom@18.2.0
├── react-icons@5.0.1
├── react-loader-spinner@6.1.6
├── react-router-dom@6.21.3
├── react-select@5.8.0
├── react@18.2.0
├── router-dom@2.2.11
├── router@1.3.8
└── vite@4.5.2

